nodo_id,artista,grado_total,grado_entrada,grado_salida,intermediacion,cercania,pagerank,followers,hub_score,authority_score,comunidad
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,1,1,0,0.0,0.0,0.0037243047902665834,51929217.0,-0.0,0.0009191318495935986,14
0LALueHEQunQ2d61fXGeZh,Diego Torres,1,1,0,0.0,0.0,0.0034691088497087203,2297890.0,-0.0,0.014493174200630607,13
2NfSBtmWe7oPw1EmetJVso,Boza,1,1,0,0.0,0.0,0.003643833427412195,766957.0,-0.0,0.0015368898718991107,3
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,1,1,0,0.0,0.0,0.0037243047902665834,12315899.0,-0.0,0.0009191318495935986,14
7iK8PXO48WeuP03g8YR51W,Myke Towers,1,1,0,0.0,0.0,0.003907959842558806,18858914.0,-0.0,0.0023790130312105378,13
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,1,1,0,0.0,0.0,0.003907959842558806,1966889.0,-0.0,0.0023790130312105378,13
0BqURncJM5B1BBu7UM51eq,Guaynaa,1,1,0,0.0,0.0,0.003907959842558806,908085.0,-0.0,0.0023790130312105378,13
66ihevNkSYNzRAl44dx6jJ,Carin Leon,1,1,0,0.0,0.0,0.0034691088497087203,15020148.0,-0.0,0.014493174200630607,13
6nVcHLIgY5pE2YCl8ubca1,JHAYCO,1,1,0,0.0,0.0,0.003592887494594874,8529211.0,-0.0,0.0032528535168232374,7
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,1,1,0,0.0,0.0,0.0037243047902665834,5631725.0,-0.0,0.0009191318495935986,14
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,1,1,0,0.0,0.0,0.0037243047902665834,5627529.0,-0.0,0.0009191318495935986,14
77ziqFxp5gaInVrF2lj4ht,Sech,1,1,0,0.0,0.0,0.003643833427412195,12093069.0,-0.0,0.0015368898718991107,3
2AbQwU2cuEGfD465wCXlg2,Rawayana,1,1,0,0.0,0.0,0.003643833427412195,905655.0,-0.0,0.0015368898718991107,3
2sU7vdIXtvChlnXIcUliVe,Servando & Florentino,1,1,0,0.0,0.0,0.003643833427412195,238394.0,-0.0,0.0015368898718991107,3
7uQ1D2NNHs5cUL3CLKRbia,LAGOS,1,1,0,0.0,0.0,0.003643833427412195,184715.0,-0.0,0.0015368898718991107,3
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,1,1,0,0.0,0.0,0.003643833427412195,5907421.0,-0.0,0.0015368898718991107,3
5xd2Tg7Zo8755eCy8Gxkp8,Ha*Ash,1,1,0,0.0,0.0,0.003643833427412195,9013704.0,-0.0,0.0015368898718991107,3
4tm8CEdm4pkQsEh4jIr9Yp,Santa Fe Klan,1,1,0,0.0,0.0,0.003706965486637525,9787188.0,-0.0,0.0018534944233455136,0
1GAymyGBvB4gQy5Z5LZ1Wj,Lalo Ebratt,1,1,0,0.0,0.0,0.003706965486637525,1925008.0,-0.0,0.0018534944233455136,0
7arK8QUX7X61NIkChn9no2,Horacio Palencia,1,1,0,0.0,0.0,0.003706965486637525,321109.0,-0.0,0.0018534944233455136,0
3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís,1,1,0,0.0,0.0,0.0036722428540635933,7889388.0,-0.0,0.003052158682543015,7
1hcdI2N1023RvSwLzTtdsp,Natalia Lafourcade,1,1,0,0.0,0.0,0.003706965486637525,4959592.0,-0.0,0.0018534944233455136,0
3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,1,1,0,0.0,0.0,0.0036722428540635933,5769942.0,-0.0,0.003052158682543015,7
3E12tRURRvPfHz0hAMCFYc,Omar Courtz,1,1,0,0.0,0.0,0.00352327981898151,748530.0,-0.0,0.0050317465563553335,7
22dFwJoRBV51ue5TGnC7Dt,Beny Jr,1,1,0,0.0,0.0,0.003789840235835588,1706559.0,-0.0,0.0005876882112830289,24
2IMZYfNi21MGqxopj9fWx8,Rels B,1,1,0,0.0,0.0,0.003789840235835588,9059009.0,-0.0,0.0005876882112830289,24
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,1,1,0,0.0,0.0,0.00352327981898151,36592204.0,-0.0,0.0050317465563553335,7
56n1NeXsTOOxjX3Z4lVMTJ,SFDK,1,1,0,0.0,0.0,0.003723162845527768,714127.0,-0.0,0.00046615980513005335,20
2D8UzkIVdg1bj0Iqz6gjk0,ABHIR,1,1,0,0.0,0.0,0.003723162845527768,54864.0,-0.0,0.00046615980513005335,20
00vsUIEaNHw6qoQnh8DQM2,EL IMA,1,1,0,0.0,0.0,0.003723162845527768,4809.0,-0.0,0.00046615980513005335,20
5ZlyVrDhzKVvaZNj3b58fE,Lossa,1,1,0,0.0,0.0,0.004378067789672914,40382.0,-0.0,0.0003538940689161273,24
1q7T9rFQ2a2ukA1PU51fo3,Koba LaD,1,1,0,0.0,0.0,0.003958678365615378,3840075.0,-0.0,0.00036180428838999,24
78iJ2FMbYAFY3djO4PbWZi,La Mano 1.9,1,1,0,0.0,0.0,0.003958678365615378,242378.0,-0.0,0.00036180428838999,24
4eYnorQRhVHT2KBl2UyHHd,Vegedream,1,1,0,0.0,0.0,0.0036317704846900384,1922121.0,-0.0,0.00031587685044604517,24
2IoSLl3tqYMq9DzR0d6NJN,Elams,1,1,0,0.0,0.0,0.0036317704846900384,250581.0,-0.0,0.00031587685044604517,24
5Ea2kDQeQNQrIcI6tCthaQ,THABITI,1,1,0,0.0,0.0,0.0036317704846900384,73457.0,-0.0,0.00031587685044604517,24
6W5uA6CNMf3hd2j4a2XWCx,Naps,1,1,0,0.0,0.0,0.0036317704846900384,3410156.0,-0.0,0.00031587685044604517,24
791x09Ix1mNc1hGhbD7IOW,Le classico organisé,1,1,0,0.0,0.0,0.0036317704846900384,183214.0,-0.0,0.00031587685044604517,24
0GM7qgcRCORpGnfcN2tCiB,Tainy,1,1,0,0.0,0.0,0.00352327981898151,2693349.0,-0.0,0.0050317465563553335,7
6P6GTRTigHBp8ZesNtpCKH,Almighty,1,1,0,0.0,0.0,0.00352327981898151,1355428.0,-0.0,0.0050317465563553335,7
62lbdm09j0QUbWB7SqCJvt,Anonimus,1,1,0,0.0,0.0,0.00352327981898151,470794.0,-0.0,0.0050317465563553335,7
7c53ZFyajVMTo08HmvoB6b,zzoilo,1,1,0,0.0,0.0,0.0039048746878425477,109247.0,-0.0,0.0011467312233407662,3
5gOJTI4TusSENizxhcG7jB,David Bisbal,1,1,0,0.0,0.0,0.0039048746878425477,4699753.0,-0.0,0.0011467312233407662,3
5kgDdP7a4TsvkF08gpJGX0,Juseph,1,1,0,0.0,0.0,0.003723162845527768,35809.0,-0.0,0.00046615980513005335,20
52qzWdNUp6ebjcNsvgZSiC,Evaluna Montaner,1,1,0,0.0,0.0,0.0034691088497087203,913499.0,-0.0,0.014493174200630607,13
6p46LxMXeRu3FRYN4tK5Lv,SativaMusic,1,1,0,0.0,0.0,0.004378067789672914,53876.0,-0.0,0.0003538940689161273,24
4uoz4FUMvpeyGClFTTDBsD,Ricardo Montaner,1,1,0,0.0,0.0,0.0034691088497087203,6637775.0,-0.0,0.014493174200630607,13
0jeYkqwckGJoHQhhXwgzk3,Cruz Cafuné,1,1,0,0.0,0.0,0.003723162845527768,450857.0,-0.0,0.00046615980513005335,20
6RWMnZmXs8Ob715qLr4374,Aissa,1,1,0,0.0,0.0,0.003723162845527768,65828.0,-0.0,0.00046615980513005335,20
2qI59HaiEtvev8vnUkmRpT,Yll Limani,1,1,0,0.0,0.0,0.0038731156220843535,254579.0,-0.0,0.00030646094914770725,29
2z6t0UGq0WAM8X6zDeXKXj,Don Xhoni,1,1,0,0.0,0.0,0.0038731156220843535,307523.0,-0.0,0.00030646094914770725,29
2SabhGDiBSyaM6QSuBUVqB,Noizy,1,1,0,0.0,0.0,0.0038731156220843535,749860.0,-0.0,0.00030646094914770725,29
5dM0ApSI0k1TcOseiik0sY,Jugglerz,1,1,0,0.0,0.0,0.0038731156220843535,16460.0,-0.0,0.00030646094914770725,29
4uJNQGa3L2frXDxwgouTIw,Franglish,1,1,0,0.0,0.0,0.0038731156220843535,1670754.0,-0.0,0.0003934153114274294,24
3CJKkU0XuElRT1z8rEtIYg,Luciano,1,1,0,0.0,0.0,0.0038731156220843535,2387273.0,-0.0,0.00030646094914770725,29
6cA3ifwf6ueJ87ecdDPMOF,JOJO AIR,1,1,0,0.0,0.0,0.0038731156220843535,17550.0,-0.0,0.0003934153114274294,24
5adKMaYrGOMyOfnbiLPuHg,Jonna Fraser,1,1,0,0.0,0.0,0.0038731156220843535,270782.0,-0.0,0.0003934153114274294,24
7CW7QdOgRStOg7JktRuZ3E,Imen Es,1,1,0,0.0,0.0,0.0036317704846900384,1413090.0,-0.0,0.00031587685044604517,24
4d3kmfoZBTuUPSUjgP45uo,Lérica,1,1,0,0.0,0.0,0.003760324756257695,102672.0,-0.0,0.00021200572406235513,32
2tcoLkA9Hexz70Kuc1NTUl,Gradur,1,1,0,0.0,0.0,0.0038260785731127744,1919257.0,-0.0,0.00036903348859057534,24
34PYzJSu4DHKEyhdBfsn0E,TORRRES,1,1,0,0.0,0.0,0.0036510741393414713,30444.0,-0.0,0.00027623084218584773,8
17SY5q1CMOZJBRuPcKWwPI,J Abdiel,1,1,0,0.0,0.0,0.0036510741393414713,241015.0,-0.0,0.00027623084218584773,8
2f6TzIGIIxEuwp6o7kEbhy,Pablo Mas,1,1,0,0.0,0.0,0.003789840235835588,8365.0,-0.0,0.0005876882112830289,24
5dDL6ReckbbD5JBnZdobv6,Youka,1,1,0,0.0,0.0,0.003789840235835588,47468.0,-0.0,0.0005876882112830289,24
47ssTqJe23pPbwPpQ4sYHB,Wesh Music,1,1,0,0.0,0.0,0.003789840235835588,272.0,-0.0,0.0005876882112830289,24
3lY9Fxceu60W1rbon7PkuF,Omar Montes,1,1,0,0.0,0.0,0.0036510741393414713,885432.0,-0.0,0.0003443819124731239,8
0yfhOzsYbBALSbWK4DjpCh,Pedro Calderon,1,1,0,0.0,0.0,0.0036510741393414713,58206.0,-0.0,0.0003443819124731239,8
2uVpysjtU2tanrR1N9YVjE,Blacknife,1,1,0,0.0,0.0,0.0036510741393414713,5343.0,-0.0,0.0003443819124731239,8
44cW3xznP61BXbu0e7fgxn,Slayter,1,1,0,0.0,0.0,0.0036510741393414713,75948.0,-0.0,0.0003443819124731239,8
2PAyYzUdafG4mFFp6Rynsk,Raul Clyde,1,1,0,0.0,0.0,0.003760324756257695,56673.0,-0.0,0.00021200572406235513,32
3EiLUeyEcA6fbRPSHkG5kb,De La Ghetto,1,1,0,0.0,0.0,0.0036510741393414713,7536735.0,-0.0,0.0003443819124731239,8
0niAkxgT6y57bRbT0Ge94z,LiL CaKe,1,1,0,0.0,0.0,0.003760324756257695,182890.0,-0.0,0.00021200572406235513,32
50sIhX3HytFEwQXZJLUZQE,Alejo,1,1,0,0.0,0.0,0.003760324756257695,212868.0,-0.0,0.00021200572406235513,32
6gyhsZUy2fzzWZBRVPmOw4,Soto Asa,1,1,0,0.0,0.0,0.003760324756257695,229028.0,-0.0,0.00021200572406235513,32
1rTUwYS38LkQTlT2fhikch,Yung Beef,1,1,0,0.0,0.0,0.003760324756257695,601603.0,-0.0,0.00021200572406235513,32
51XrH5fQP2oIQynuKxSWcW,Sky Rompiendo,1,1,0,0.0,0.0,0.0036510741393414713,337617.0,-0.0,0.0003443819124731239,8
7ciBW1p3KBsYIkFk4UmwS8,The Rudeboyz,1,1,0,0.0,0.0,0.0036510741393414713,25709.0,-0.0,0.0003443819124731239,8
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,1,1,0,0.0,0.0,0.0036510741393414713,4582580.0,-0.0,0.00027623084218584773,8
4s6Xg38sbqh4xpf4OqhVUK,iZaak,1,1,0,0.0,0.0,0.0036510741393414713,422898.0,-0.0,0.00027623084218584773,8
54seKvtsZauR1iauN0ptpo,De La Rose,1,1,0,0.0,0.0,0.0036510741393414713,596187.0,-0.0,0.00027623084218584773,8
1QcutbFtA6u8A2ZFTZuLSL,Panda Black,1,1,0,0.0,0.0,0.0036510741393414713,84987.0,-0.0,0.00027623084218584773,8
3AP96neoRZgep3w7wvhubP,Marconi Impara,1,1,0,0.0,0.0,0.0036510741393414713,67427.0,-0.0,0.00027623084218584773,8
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,1,1,0,0.0,0.0,0.0036510741393414713,5308093.0,-0.0,0.00027623084218584773,8
4IndUOBCZYZg61557iq2A9,Maldy,1,1,0,0.0,0.0,0.004000676113473387,148705.0,-0.0,0.00022193259719509724,8
11usEAQkFE6UJwsyAKkchi,Caleb Calloway,1,1,0,0.0,0.0,0.004000676113473387,29694.0,-0.0,0.00022193259719509724,8
2GAntPIbrC47uOoCNVnDPG,Oliver Kid,1,1,0,0.0,0.0,0.004000676113473387,3909.0,-0.0,0.00022193259719509724,8
6ddcxDK0BEkhe5LCdoA5Ki,Nickzzy,1,1,0,0.0,0.0,0.003760324756257695,142357.0,-0.0,0.00021200572406235513,32
6HCBnyTBSLdb3TFn2ayulY,,1,1,0,0.0,0.0,0.0038260785731127744,,-0.0,0.00036903348859057534,24
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,1,1,0,0.0,0.0,0.0036510741393414713,26766596.0,-0.0,0.00027623084218584773,8
3qndygm4Vx7bEW8tNyDKSY,,1,1,0,0.0,0.0,0.0036510741393414713,,-0.0,0.0003443819124731239,8
5Yo5iU2nf4H41waPl4ZnS1,,1,1,0,0.0,0.0,0.0038731156220843535,,-0.0,0.00030646094914770725,29
60ZOYUFnCYEeKYsxgvPxOS,,1,1,0,0.0,0.0,0.003789840235835588,,-0.0,0.0005876882112830289,24
5MraexJKZDrQYzS98kNwie,Sevdaliza,1,1,0,0.0,0.0,0.0036690401952425037,805712.0,-0.0,0.0016713185517937882,1
0LKAV3zJ8a8AIGnyc5OvfB,,1,1,0,0.0,0.0,0.0038260785731127744,,-0.0,0.00036903348859057534,24
2s7fZ34RK8RUJQ2ewsh6I5,,1,1,0,0.0,0.0,0.003840386666487847,,-0.0,0.0007263987760543206,24
6Pr9pssRV0tD0jdh2Z84td,,1,1,0,0.0,0.0,0.0036317704846900384,,-0.0,0.00031587685044604517,24
3IW7ScrzXmPvZhB27hmfgy,,1,1,0,0.0,0.0,0.0036317704846900384,,-0.0,0.00031587685044604517,24
66ArjpKRgw8vYBf9yhktto,,1,1,0,0.0,0.0,0.003723162845527768,,-0.0,0.00046615980513005335,20
77iZVjeYoYSl5P0K9mIiUE,,1,1,0,0.0,0.0,0.00352327981898151,,-0.0,0.0050317465563553335,7
20JMfmzDb5cjHxEoMXXMyY,,1,1,0,0.0,0.0,0.003929758593964744,,-0.0,0.00036594832294099935,24
3J7r4VsNmuWixU0nXvyPd8,,1,1,0,0.0,0.0,0.003929758593964744,,-0.0,0.00036594832294099935,24
3DCWeG2J1fZeu0Oe6i5Q6m,,1,1,0,0.0,0.0,0.003929758593964744,,-0.0,0.00036594832294099935,24
0jIWKlfmD4Ew7HeVVrq03g,Elyanna,1,1,0,0.0,0.0,0.003715601003099052,274198.0,-0.0,0.001801078975671589,0
0adJG3bdFTHCkTY28NkY4u,,1,1,0,0.0,0.0,0.003723162845527768,,-0.0,0.00046615980513005335,20
19HM5j0ULGSmEoRcrSe5x3,Milo j,1,1,0,0.0,0.0,0.003715601003099052,6379239.0,-0.0,0.001801078975671589,0
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1,1,0,0.0,0.0,0.003715601003099052,56931584.0,-0.0,0.001801078975671589,0
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,1,1,0,0.0,0.0,0.003715601003099052,1128334.0,-0.0,0.001801078975671589,0
3wcj11K77LjEY1PkEazffa,Burna Boy,1,1,0,0.0,0.0,0.003715601003099052,11644009.0,-0.0,0.001801078975671589,0
4axKuDPr6WKcDCyh8vueTY,Luar La L,1,1,0,0.0,0.0,0.0036690401952425037,1974029.0,-0.0,0.0016713185517937882,1
4zOhMWD0LoBe2nP7s9cHhX,Joyce Santana,1,1,0,0.0,0.0,0.0036690401952425037,173763.0,-0.0,0.0016713185517937882,1
3qsKSpcV3ncke3hw52JSMB,Young Miko,1,1,0,0.0,0.0,0.0036690401952425037,3682917.0,-0.0,0.0016713185517937882,1
31VFEohvhOUKrtAONEBhMG,Kenia OS,1,1,0,0.0,0.0,0.0036690401952425037,5999882.0,-0.0,0.0016713185517937882,1
2p4aN0Uxkk3iT3HK0cJ2cJ,Tokischa,1,1,0,0.0,0.0,0.0036690401952425037,1424135.0,-0.0,0.0016713185517937882,1
3PiYQOpQ27ZQA4xRQqB7tE,Nesim Najih,0,0,0,0.0,0.0,0.0033597391608982084,8519.0,-0.0,-0.0,2
1S5WLkcajugOGAx0DfVyIf,ACM Awards New Artist Nominees,0,0,0,0.0,0.0,0.0033597391608982084,729.0,-0.0,-0.0,31
6d4jrmreCmsenscuieJERc,The Band CAMINO,0,0,0,0.0,0.0,0.0033597391608982084,404847.0,-0.0,-0.0,30
0elWFr7TW8piilVRYJUe4P,Natanael Cano,0,0,0,0.0,0.0,0.0033597391608982084,18090181.0,-0.0,-0.0,28
4AGwPDdh1y8hochNzHy5HC,RAC,0,0,0,0.0,0.0,0.0033597391608982084,169161.0,-0.0,-0.0,33
0WjcdSKSTiNtfM4uQDIPDm,Artists for Haiti,0,0,0,0.0,0.0,0.0033597391608982084,5527.0,-0.0,-0.0,34
6wwhO5PsicwoD7VyCRQakr,Les Artistes Maajabu,0,0,0,0.0,0.0,0.0033597391608982084,20237.0,-0.0,-0.0,35
5BuWpYnKO5UvKRsppHME2o,Unknown Artist LTG,0,0,0,0.0,0.0,0.0033597391608982084,115.0,-0.0,-0.0,36
4MoCPQEZqegox8Ng6SUGrb,PM Artist Sessions Project,0,0,0,0.0,0.0,0.0033597391608982084,667.0,-0.0,-0.0,37
4wAqlYtTaaHELEgyCh9KjG,FAVE,0,0,0,0.0,0.0,0.0033597391608982084,869796.0,-0.0,-0.0,25
6Lison90Nuv6paiGTrTqRl,Rich Kalashh,0,0,0,0.0,0.0,0.0033597391608982084,51504.0,-0.0,-0.0,26
6V394G6torkxVfqL39qEgK,All Artist Adella,0,0,0,0.0,0.0,0.0033597391608982084,576.0,-0.0,-0.0,23
5lbM4g6bhxjNX7R5QHP2nD,Xavier Rudd,0,0,0,0.0,0.0,0.0033597391608982084,777170.0,-0.0,-0.0,18
1Yk912s46hRDu0aEvLG8WO,New Artist Spotlight,0,0,0,0.0,0.0,0.0033597391608982084,3349.0,-0.0,-0.0,19
4u45IgUkhkBn4KXHnuiXvm,Artist Joe Smith,0,0,0,0.0,0.0,0.0033597391608982084,286.0,-0.0,-0.0,21
3064mDVay7KaKF8TyuD8kw,Nachtdienst,0,0,0,0.0,0.0,0.0033597391608982084,6887.0,-0.0,-0.0,22
4YgUVg4p7xtMOrOS4GjiJZ,Jatin-Lalit,0,0,0,0.0,0.0,0.0033597391608982084,397046.0,-0.0,-0.0,16
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,0,0,0,0.0,0.0,0.0033597391608982084,34631150.0,-0.0,-0.0,17
2hRgsNuAo7lhUqmrl25WD5,The Artist Ren,0,0,0,0.0,0.0,0.0033597391608982084,1400.0,-0.0,-0.0,15
7f02bxFbZIOVdSbYRNYvLT,Jerry Di,0,0,0,0.0,0.0,0.0033597391608982084,392038.0,-0.0,-0.0,11
1TfSVLC8KtuIo6uWNqCbqU,Artist Moon,0,0,0,0.0,0.0,0.0033597391608982084,180.0,-0.0,-0.0,12
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,0,0,0,0.0,0.0,0.0033597391608982084,8231601.0,-0.0,-0.0,10
4L9VftgkqPPV0KXjzM0SIh,artistbasm,0,0,0,0.0,0.0,0.0033597391608982084,460.0,-0.0,-0.0,5
7xkAwz0bQTGDSbkofyQt3U,Belinda Carlisle,0,0,0,0.0,0.0,0.0033597391608982084,915888.0,-0.0,-0.0,6
1tRu0E7lS9rf0DXRwcCNEX,Artist.Zm,0,0,0,0.0,0.0,0.0033597391608982084,32.0,-0.0,-0.0,9
6gjAbs229sNHhSskJpQ2mG,Artist Unknown,0,0,0,0.0,0.0,0.0033597391608982084,990.0,-0.0,-0.0,4
